product_type,branch_region,purchase_amt,purchase_freq,visit_interval,total_spent,gender,grade,gender_code,cust_id,loyalty_index
Sports,Daegu,37.6,19.3,181.0,3300.0,FEMALE,Premium,0.0,39,1.1568213721708829
Beauty,Daegu,39.8,19.1,184.0,4650.0,MALE,Basic,1.0,40,1.8765890632209383
Sports,Daegu,36.5,18.0,182.0,216.18622702723167,FEMALE,Basic,0.0,41,-0.4437763676326414
Beauty,Daegu,40.8,18.4,195.0,3900.0,MALE,Basic,1.0,42,0.395820847679016
Electronics,Daegu,36.0,18.5,186.0,3100.0,FEMALE,VIP,0.0,43,0.8957254414334496
Beauty,Daegu,44.1,19.7,196.0,4400.0,MALE,VIP,1.0,44,-1.2585505987334182
Furniture,Daegu,37.0,16.9,185.0,3000.0,FEMALE,Basic,0.0,45,-1.6505513617532972
Books,Daegu,39.6,18.8,190.0,4600.0,MALE,Premium,1.0,46,1.949667812652462
Food,Daegu,41.1,19.0,182.0,3425.0,MALE,Premium,1.0,47,1.0163341341283971
Electronics,Daegu,37.5,18.9,179.0,2975.0,,Basic,,48,-0.4237889718413052
Beauty,Daegu,36.0,17.9,190.0,3450.0,FEMALE,Premium,0.0,49,-0.1977702264064287
Electronics,Daegu,42.3,21.2,191.0,4150.0,MALE,Premium,1.0,50,-1.4743087909841832
Books,Busan,39.6,17.7,186.0,3500.0,FEMALE,Basic,0.0,51,-1.346418365798582
Sports,Busan,40.1,18.9,188.0,4300.0,MALE,VIP,1.0,52,-0.0936224017327157
Beauty,Busan,35.0,17.9,190.0,3450.0,FEMALE,Premium,0.0,53,-0.2351217560305905
Books,Busan,42.0,19.5,200.0,4050.0,MALE,Basic,1.0,54,-0.0963147945584889
Furniture,Busan,34.5,18.1,187.0,2900.0,FEMALE,Basic,0.0,55,-0.1284584902698903
Clothing,Busan,41.4,18.6,191.0,3700.0,MALE,Basic,1.0,56,-1.1800996545489355
Clothing,Busan,,17.5,186.0,3550.0,FEMALE,Basic,0.0,57,1.1049190598075995
Clothing,Busan,40.6,18.8,193.0,3800.0,MALE,Basic,1.0,58,-0.1699344605607473
Books,Busan,36.5,16.6,181.0,2850.0,FEMALE,Premium,0.0,59,-0.8979940972255457
Books,Busan,37.6,,194.0,3750.0,MALE,VIP,1.0,60,-0.8006351219707861
Clothing,Busan,35.7,16.9,185.0,3150.0,FEMALE,VIP,0.0,61,0.6565779143149009
Sports,Busan,41.3,21.1,195.0,4400.0,MALE,VIP,1.0,62,0.7170147591562327
Furniture,Busan,37.6,17.0,185.0,3600.0,FEMALE,Basic,0.0,63,0.5240682909710791
Sports,Busan,41.1,18.2,192.0,4050.0,MALE,Premium,1.0,64,-2.136889853622443
Food,Busan,36.4,17.1,,216.18622702723167,FEMALE,Premium,0.0,65,-1.65496521439001
Beauty,Busan,41.6,18.0,192.0,,MALE,Basic,1.0,66,0.5263855455082692
Books,Busan,35.5,16.2,195.0,3350.0,FEMALE,Premium,0.0,67,0.547457977166694
Furniture,Busan,41.1,19.1,188.0,4100.0,MALE,Premium,1.0,68,-0.187628368598477
Books,Seoul,35.9,16.6,190.0,3050.0,FEMALE,Basic,0.0,69,0.7020179449647931
Food,Seoul,41.8,19.4,198.0,4450.0,MALE,Premium,1.0,70,0.7234816952106081
Clothing,Seoul,33.5,,190.0,3600.0,FEMALE,Basic,0.0,71,0.1125177246986989
Furniture,Seoul,39.7,18.4,190.0,3900.0,MALE,Basic,1.0,72,0.3217563561883835
Food,Seoul,39.6,17.2,196.0,3550.0,FEMALE,Premium,0.0,73,2.227678089219716
Books,Seoul,45.8,18.9,197.0,4150.0,MALE,Basic,1.0,74,-0.3403425024730095
Electronics,Seoul,35.5,17.5,190.0,3700.0,FEMALE,Basic,0.0,75,0.39866562256977
Food,Seoul,42.8,18.5,195.0,4250.0,MALE,VIP,1.0,76,-1.558356805797927
Food,Seoul,40.9,,191.0,3700.0,FEMALE,Basic,0.0,77,-1.2240931133663844
Electronics,Seoul,,19.4,,3900.0,MALE,Basic,1.0,78,-0.6890472546296214
Sports,Seoul,36.2,16.1,187.0,3550.0,FEMALE,Premium,0.0,79,-0.8800986363219311
Beauty,Seoul,42.1,19.1,195.0,4000.0,MALE,Basic,1.0,80,0.7151303956755378
Furniture,Seoul,34.6,17.2,189.0,,FEMALE,Premium,0.0,81,0.0538803493474385
Beauty,Seoul,42.9,17.6,196.0,4700.0,MALE,Basic,1.0,82,0.531355718929188
Sports,Seoul,36.7,18.8,,3800.0,FEMALE,Basic,0.0,83,-1.4739831779690038
Sports,Seoul,35.1,19.4,193.0,4200.0,MALE,VIP,1.0,84,1.3789687796360797
Beauty,Daegu,37.3,17.8,191.0,3350.0,FEMALE,Premium,0.0,85,-0.2175321666955403
Food,Daegu,41.3,20.3,194.0,3550.0,MALE,VIP,1.0,86,-0.7454369526135208
Books,Daegu,36.3,19.5,190.0,3800.0,MALE,Basic,1.0,87,-0.2471197710689632
Food,Daegu,36.9,18.6,189.0,3500.0,FEMALE,Premium,0.0,88,0.3469438970421057
Beauty,Daegu,38.3,19.2,189.0,3950.0,MALE,Basic,1.0,89,-1.18949867203156
Beauty,Daegu,38.9,18.8,190.0,3600.0,FEMALE,VIP,0.0,90,1.7236374564356822
Furniture,Daegu,35.7,18.0,202.0,3550.0,FEMALE,VIP,0.0,91,-0.3555798016845778
Clothing,Daegu,41.1,18.1,205.0,4300.0,MALE,Basic,1.0,92,-1.8174157840301035
Beauty,Daegu,34.0,17.1,185.0,3400.0,FEMALE,Basic,0.0,93,-1.5124214772442697
Sports,Daegu,39.6,18.1,186.0,4450.0,MALE,Basic,1.0,94,-1.1667366235434888
Food,Daegu,36.2,17.3,187.0,3300.0,FEMALE,Premium,0.0,95,1.2533217311747875
Electronics,Daegu,,18.9,208.0,4300.0,MALE,VIP,1.0,96,-0.5261507546573431
Food,Daegu,38.1,18.6,,3700.0,FEMALE,Premium,0.0,97,1.878169714256206
Sports,Daegu,40.3,18.5,196.0,4350.0,MALE,VIP,1.0,98,0.4900345050372198
Books,Daegu,33.1,,178.0,2900.0,FEMALE,VIP,0.0,99,1.116383220909268
Furniture,Daegu,43.2,18.5,192.0,4100.0,MALE,Basic,1.0,100,0.6821277643403357
Beauty,Busan,35.0,17.9,192.0,3725.0,FEMALE,VIP,0.0,101,-1.3545329859247206
Furniture,Busan,,20.0,203.0,4725.0,MALE,Premium,1.0,102,-0.5619251593019811
Clothing,Busan,37.7,16.0,183.0,3075.0,FEMALE,Basic,0.0,103,0.694308751081776
Books,Busan,37.8,20.0,190.0,4250.0,MALE,VIP,1.0,104,-0.8006640876433124
Food,Busan,37.9,18.6,193.0,2925.0,FEMALE,VIP,0.0,105,0.345406648316177
Clothing,Busan,39.7,18.9,184.0,3550.0,MALE,Basic,1.0,106,-0.192930899780249
Books,Busan,38.6,17.2,199.0,3750.0,FEMALE,Basic,0.0,107,0.5276637798582983
Clothing,Busan,38.2,20.0,190.0,3900.0,MALE,VIP,1.0,108,-1.8208433913927309
Electronics,Busan,38.1,17.0,181.0,,FEMALE,Basic,0.0,109,-0.7382062242819543
Clothing,Busan,43.2,19.0,197.0,4775.0,MALE,Basic,1.0,110,1.46391207392872
Books,Busan,38.1,16.5,198.0,3825.0,FEMALE,VIP,0.0,111,0.0851385811553691
Books,Busan,45.6,20.3,191.0,4600.0,MALE,Premium,1.0,112,-0.2494247858244647
Electronics,Busan,39.7,17.7,193.0,3200.0,FEMALE,Premium,0.0,113,-1.58543061573238
Clothing,Busan,42.2,19.5,197.0,4275.0,MALE,Basic,1.0,114,-1.0550840003761552
Beauty,Busan,39.6,20.7,191.0,3900.0,FEMALE,Basic,0.0,115,0.1978284060895297
Beauty,Busan,42.7,18.3,196.0,216.18622702723167,MALE,Premium,1.0,116,1.8662540151361025
Electronics,Seoul,38.6,17.0,188.0,2900.0,FEMALE,Basic,0.0,117,-1.7245869787936707
Books,Seoul,37.3,,199.0,3775.0,MALE,Premium,1.0,118,0.5225424851996489
Books,Seoul,35.7,17.0,271.0085569348861,3350.0,FEMALE,Basic,0.0,119,0.078493328814579
Books,Seoul,41.1,18.6,271.0085569348861,,MALE,Premium,1.0,120,0.3580559346106388
Books,Seoul,36.2,17.2,187.0,3150.0,FEMALE,VIP,0.0,121,0.3362447936645953
Furniture,Seoul,37.7,19.8,198.0,3500.0,MALE,Premium,1.0,122,0.0113988099911529
Electronics,Seoul,40.2,17.0,176.0,3450.0,FEMALE,Basic,0.0,123,-0.2922634196600228
Furniture,Seoul,41.4,18.5,202.0,3875.0,MALE,VIP,1.0,124,1.3401415681409874
Electronics,Seoul,35.2,15.9,186.0,3050.0,FEMALE,Premium,0.0,125,0.2798618553029847
Sports,Seoul,40.6,19.0,199.0,4000.0,MALE,Premium,1.0,126,1.0458166763670496
Sports,Seoul,38.8,17.6,191.0,3275.0,FEMALE,Basic,0.0,127,-0.030155879254146
Books,Seoul,41.5,18.3,195.0,4300.0,MALE,Basic,1.0,128,0.0852511559961649
Electronics,Seoul,39.0,17.1,191.0,3050.0,FEMALE,Basic,0.0,129,0.2799149883183921
Food,Seoul,44.1,18.0,210.0,4000.0,MALE,Basic,1.0,130,0.9728854142958576
Clothing,Seoul,38.5,17.9,190.0,3325.0,FEMALE,VIP,0.0,131,0.7581626936141992
Books,Seoul,43.1,,197.0,3500.0,MALE,VIP,1.0,132,-1.1489113786176426
Books,Daegu,36.8,18.5,193.0,3500.0,FEMALE,Premium,0.0,133,0.0257285976688603
Sports,Daegu,37.5,18.5,199.0,4475.0,MALE,Basic,1.0,134,0.0337902382171385
Books,Daegu,38.1,17.6,187.0,,FEMALE,Basic,0.0,135,0.5957181259376574
Electronics,Daegu,41.1,17.5,190.0,3900.0,MALE,Premium,1.0,136,-1.3351378758269672
Beauty,Daegu,35.6,17.5,191.0,3175.0,FEMALE,Basic,0.0,137,-0.8265552617882881
Furniture,Daegu,,20.1,200.0,3975.0,MALE,Basic,1.0,138,-0.1105870357736752
Clothing,Daegu,37.0,16.5,185.0,3400.0,FEMALE,VIP,0.0,139,-0.3872741052291077
Food,Daegu,39.7,17.9,193.0,4250.0,MALE,VIP,1.0,140,-1.3633369797359425
Furniture,Daegu,40.2,17.1,193.0,3400.0,FEMALE,VIP,0.0,141,0.3076752432083686
Clothing,Daegu,,17.2,187.0,3475.0,MALE,Premium,1.0,142,-0.1903173312030307
Beauty,Daegu,32.1,15.5,188.0,,FEMALE,VIP,0.0,143,0.0354338170133024
Electronics,Daegu,40.7,17.0,190.0,216.18622702723167,MALE,Basic,1.0,144,0.1488678707849381
Sports,Daegu,37.3,16.8,192.0,3000.0,FEMALE,Basic,0.0,145,-0.3157655203904537
Furniture,Daegu,39.0,18.7,185.0,3650.0,MALE,Premium,1.0,146,0.6648930995766753
Clothing,Daegu,39.2,18.6,,4250.0,MALE,Basic,1.0,147,0.1110227309559275
Sports,Daegu,36.6,18.4,184.0,3475.0,FEMALE,Basic,0.0,148,-0.202142296559509
Beauty,Daegu,,17.8,195.0,3450.0,FEMALE,Basic,0.0,149,-0.1593101715536968
Furniture,Daegu,37.8,18.1,193.0,3750.0,MALE,Basic,1.0,150,-1.1395171094966463
Food,Daegu,36.0,17.1,187.0,3700.0,FEMALE,Premium,0.0,151,0.7533277277601865
Furniture,Daegu,41.5,18.5,201.0,,MALE,Basic,1.0,152,0.4355819256178739
Food,Daegu,46.5,17.9,192.0,3500.0,FEMALE,Premium,0.0,153,-0.0044862497328464
Furniture,Daegu,50.0,19.5,196.0,3900.0,MALE,Basic,1.0,154,-1.0856598366710903
Food,Daegu,,19.2,193.0,3650.0,MALE,Basic,1.0,155,-0.2323561489260424
Clothing,Daegu,45.4,18.7,188.0,3525.0,FEMALE,Basic,0.0,156,1.8549304273562413
Furniture,Daegu,52.7,19.8,197.0,3725.0,MALE,Premium,1.0,157,-0.1252114521096017
Clothing,Daegu,45.2,17.8,198.0,3950.0,FEMALE,Premium,0.0,158,0.0388203584199878
Furniture,Daegu,46.1,18.2,178.0,,FEMALE,Basic,0.0,159,-0.6913657353574214
Books,Daegu,51.3,18.2,197.0,3750.0,MALE,Basic,1.0,160,0.3880274070142321
Beauty,Daegu,46.0,18.9,,4150.0,FEMALE,VIP,0.0,161,-0.0653528431307322
Beauty,Daegu,51.3,19.9,198.0,3700.0,MALE,Basic,1.0,162,1.3206119354835146
Sports,Daegu,46.6,17.8,193.0,3800.0,FEMALE,Premium,0.0,163,0.526248126695087
Food,Daegu,51.7,20.3,194.0,3775.0,MALE,Basic,1.0,164,1.3612457598704475
Electronics,Daegu,47.0,17.3,185.0,3700.0,FEMALE,Premium,0.0,165,0.4246955795086192
Clothing,Daegu,52.0,18.1,201.0,4050.0,MALE,Basic,1.0,166,1.902887508011552
Clothing,Daegu,45.9,17.1,190.0,3575.0,FEMALE,Basic,0.0,167,-0.2716284077417383
Food,Daegu,50.5,19.6,201.0,,MALE,Basic,1.0,168,-1.1136707613306958
Furniture,Daegu,50.3,20.0,197.0,3300.0,MALE,Basic,1.0,169,0.5325635965039818
Books,Daegu,58.0,17.8,181.0,3700.0,FEMALE,Premium,0.0,170,-0.160631275111937
Food,Daegu,46.4,18.6,190.0,3450.0,FEMALE,Basic,0.0,171,1.212019883410539
Clothing,Daegu,49.2,18.2,195.0,4400.0,MALE,Premium,1.0,172,0.9048882063447614
Electronics,Daegu,,17.3,181.0,3600.0,FEMALE,VIP,0.0,173,-0.3037892567517562
Sports,Daegu,48.5,17.5,191.0,3400.0,MALE,Basic,1.0,174,-0.1151711549729571
Food,Daegu,43.2,16.6,187.0,2900.0,FEMALE,VIP,0.0,175,0.873560862187573
Beauty,Daegu,50.6,19.4,193.0,3800.0,MALE,Basic,1.0,176,1.7538957285179493
Sports,Daegu,46.7,,271.0085569348861,3300.0,FEMALE,Basic,0.0,177,-1.2175579227905402
Food,Daegu,52.0,19.0,197.0,4150.0,MALE,Basic,1.0,178,-0.0311354043584457
Food,Daegu,50.5,18.4,200.0,3400.0,FEMALE,Basic,0.0,179,-0.9241959457292284
Electronics,Daegu,49.5,19.0,200.0,3800.0,MALE,Basic,1.0,180,0.3739922461232545
Beauty,Daegu,46.4,17.8,191.0,3700.0,FEMALE,Premium,0.0,181,-0.2876196360557513
Sports,Daegu,52.8,20.0,205.0,4550.0,MALE,Premium,1.0,182,-0.8684460018669439
Clothing,Daegu,40.9,16.6,187.0,3200.0,FEMALE,Premium,0.0,183,-1.37487086752911
Electronics,Daegu,54.2,20.8,201.0,4300.0,MALE,Basic,1.0,184,0.2276595820463224
Sports,Daegu,42.5,16.7,187.0,3350.0,FEMALE,Basic,0.0,185,-0.8602684428925201
Clothing,Daegu,51.0,18.8,203.0,4100.0,MALE,Basic,1.0,186,-1.7300337574593163
Furniture,Daegu,49.7,18.6,195.0,3600.0,MALE,Basic,1.0,187,0.684697646053751
Beauty,Daegu,47.5,16.8,199.0,3900.0,FEMALE,Premium,0.0,188,-0.5583432041673073
Books,Daegu,47.6,18.3,,3850.0,FEMALE,Basic,0.0,189,-0.5964965364088111
Sports,Daegu,52.0,20.7,210.0,4800.0,MALE,VIP,1.0,190,1.1997917961841644
Electronics,Daegu,46.9,16.6,192.0,2700.0,FEMALE,VIP,0.0,191,0.7866235047581654
Sports,Daegu,53.5,19.9,205.0,4500.0,MALE,Premium,1.0,192,-0.2760569384194201
Books,Daegu,49.0,19.5,210.0,3950.0,MALE,Basic,1.0,193,-0.4352337990831735
Food,Daegu,46.2,17.5,187.0,3650.0,FEMALE,Basic,0.0,194,0.1231119863510713
Food,Daegu,50.9,19.1,196.0,3550.0,MALE,Premium,1.0,195,1.6496156521441294
Beauty,Daegu,45.5,17.0,196.0,3500.0,FEMALE,Basic,0.0,196,0.1393255121913504
Furniture,Daegu,50.9,17.9,196.0,3675.0,FEMALE,Basic,0.0,197,1.5383930456053847
Beauty,Daegu,50.8,18.5,201.0,4450.0,MALE,VIP,1.0,198,0.99718124445569
Clothing,Daegu,50.1,17.9,190.0,3400.0,FEMALE,Basic,0.0,199,0.7285370564567318
Sports,Daegu,49.0,19.6,212.0,4300.0,MALE,Basic,1.0,200,1.234326031829405
Sports,Daegu,51.5,18.7,187.0,3250.0,MALE,VIP,1.0,201,0.2235788065308774
Furniture,Daegu,49.8,17.3,198.0,3675.0,FEMALE,Basic,0.0,202,0.2055858104525548
Books,Daegu,,16.4,199.0,3325.0,FEMALE,Premium,0.0,203,-0.5634444060965463
Books,Daegu,51.4,19.0,201.0,3950.0,MALE,Basic,1.0,204,-0.387697929058085
Electronics,Daegu,45.7,17.3,193.0,3600.0,FEMALE,Basic,0.0,205,0.1936758724760955
Sports,Daegu,50.7,19.7,203.0,4050.0,MALE,Basic,1.0,206,0.6023406599118936
Furniture,Daegu,,,187.0,3350.0,FEMALE,Premium,0.0,207,-1.614232587215168
Furniture,Daegu,52.2,18.8,197.0,3450.0,MALE,Premium,1.0,208,-0.5215166213355705
Sports,Daegu,45.2,16.6,191.0,3250.0,FEMALE,Premium,0.0,209,0.6641304336161538
Electronics,Daegu,49.3,19.9,203.0,4050.0,MALE,Basic,1.0,210,-0.4947122564478409
Beauty,Daegu,50.2,18.8,202.0,3800.0,MALE,VIP,1.0,211,-0.0831240606165922
Sports,Daegu,45.6,19.4,194.0,3525.0,FEMALE,Basic,0.0,212,-0.0587202038038627
Books,Daegu,51.9,19.5,206.0,3950.0,MALE,Basic,1.0,213,0.1107139134972437
Furniture,Daegu,46.8,16.5,189.0,3650.0,FEMALE,Basic,0.0,214,0.0173148957299393
Furniture,Daegu,45.7,17.0,195.0,3650.0,FEMALE,Premium,0.0,215,1.281278262221544
Food,Daegu,55.8,19.8,207.0,4000.0,MALE,Basic,1.0,216,-1.134151111146113
Furniture,Daegu,43.5,18.1,202.0,,FEMALE,Premium,0.0,217,0.4679225569280529
Furniture,Daegu,49.6,,271.0085569348861,3775.0,MALE,Basic,1.0,218,0.5176852943415438
Electronics,Daegu,50.8,19.0,210.0,4100.0,MALE,Premium,1.0,219,1.1040518298000488
Food,Daegu,50.2,18.7,198.0,3775.0,FEMALE,Basic,0.0,220,-0.3633730514307334
Food,Busan,46.1,13.2,211.0,4500.0,FEMALE,VIP,0.0,221,-0.5711787720315282
Beauty,Busan,50.0,16.3,230.0,5700.0,MALE,Basic,1.0,222,-0.5645481462952558
Furniture,Busan,48.7,14.1,,4450.0,FEMALE,Basic,0.0,223,0.6164982320302512
Beauty,Busan,50.0,15.2,218.0,5700.0,MALE,Basic,1.0,224,-2.555920556706817
Furniture,Busan,47.6,14.5,215.0,5400.0,MALE,Basic,1.0,225,-0.1975086372070992
Books,Busan,46.5,13.5,210.0,4550.0,FEMALE,Basic,0.0,226,-0.0168181948677547
Food,Busan,45.4,14.6,211.0,216.18622702723167,FEMALE,Premium,0.0,227,-1.0365569991999304
Clothing,Busan,46.7,,219.0,5200.0,MALE,Basic,1.0,228,0.3793530925581939
Furniture,Busan,43.3,13.4,209.0,4400.0,FEMALE,Premium,0.0,229,-1.150855602326908
Clothing,Busan,,15.4,215.0,5150.0,MALE,Basic,1.0,230,-1.308450781569014
Books,Busan,40.9,13.7,214.0,4650.0,FEMALE,Premium,0.0,231,0.1293889943312184
Clothing,Busan,49.0,16.1,216.0,5550.0,MALE,Basic,1.0,232,-0.1446125864043188
Furniture,Busan,45.5,13.7,214.0,4650.0,FEMALE,VIP,0.0,233,-0.6294281820528226
Food,Busan,48.4,14.6,213.0,5850.0,MALE,Premium,1.0,234,1.2157104742101807
Food,Busan,45.8,14.6,210.0,4200.0,FEMALE,Basic,0.0,235,0.4804142171168882
Electronics,Busan,49.3,15.7,217.0,5850.0,MALE,Premium,1.0,236,-0.592170708728366
Furniture,Busan,42.0,13.5,210.0,4150.0,FEMALE,Basic,0.0,237,0.7169473333433773
Food,Busan,49.2,15.2,221.0,6300.0,MALE,Premium,1.0,238,0.945080407274286
Food,Busan,46.2,14.5,209.0,4800.0,FEMALE,Premium,0.0,239,-0.7604362174887151
Food,Busan,48.7,15.1,222.0,216.18622702723167,MALE,VIP,1.0,240,0.3400807255065902
Beauty,Busan,50.2,14.3,218.0,5700.0,MALE,Basic,1.0,241,0.6469889653036913
Food,Busan,45.1,14.5,215.0,5000.0,FEMALE,VIP,0.0,242,-1.0696908423609777
Electronics,Busan,46.5,14.5,213.0,4400.0,FEMALE,Basic,0.0,243,0.8930603538013028
Sports,Busan,46.3,15.8,215.0,5050.0,MALE,Basic,1.0,244,-1.0221324213823006
Furniture,Busan,42.9,13.1,215.0,5000.0,FEMALE,Basic,0.0,245,-0.0037422164446093
Beauty,Busan,46.1,15.1,215.0,5100.0,MALE,Premium,1.0,246,-1.0293632619464577
Food,Busan,44.5,14.3,216.0,4100.0,,Premium,,247,0.4990464559314069
Clothing,Busan,47.8,15.0,215.0,5650.0,MALE,Premium,1.0,248,-0.0009043422628726
Clothing,Busan,48.2,,210.0,4600.0,FEMALE,Premium,0.0,249,0.8350710504355383
Electronics,Busan,50.0,15.3,220.0,5550.0,MALE,Premium,1.0,250,-0.0310297767109238
Furniture,Busan,47.3,15.3,222.0,5250.0,MALE,VIP,1.0,251,0.1443851586884809
Food,Busan,42.8,14.2,209.0,4700.0,FEMALE,Basic,0.0,252,-0.1074845215134366
Food,Busan,45.1,14.5,207.0,5050.0,FEMALE,Premium,0.0,253,-0.5592974879354645
Books,Busan,59.6,17.0,230.0,,MALE,VIP,1.0,254,1.1235926987852825
Electronics,Busan,49.1,14.8,271.0085569348861,5150.0,FEMALE,Basic,0.0,255,0.8327088740952424
Clothing,Busan,48.4,16.3,220.0,5400.0,MALE,Premium,1.0,256,0.0889896871992446
Furniture,Busan,42.6,13.7,213.0,4950.0,FEMALE,Premium,0.0,257,2.314860272389794
Electronics,Busan,44.4,17.3,219.0,5250.0,MALE,Premium,1.0,258,-0.585116455486444
Furniture,Busan,44.0,13.6,208.0,4350.0,FEMALE,Basic,0.0,259,-0.181394820529278
Sports,Busan,48.7,15.7,208.0,5350.0,MALE,Basic,1.0,260,-0.6975638205879
Food,Busan,42.7,13.7,208.0,3950.0,FEMALE,Premium,0.0,261,-0.8021772701166001
Furniture,Busan,49.6,16.0,225.0,5700.0,MALE,Basic,1.0,262,0.4308824982560487
Books,Busan,45.3,13.7,210.0,4300.0,FEMALE,Basic,0.0,263,-0.6696405530824258
Books,Busan,49.6,15.0,216.0,4750.0,MALE,Basic,1.0,264,-0.9737510863410976
Books,Busan,50.5,15.9,222.0,216.18622702723167,MALE,Premium,1.0,265,-0.0778238793789481
Furniture,Busan,43.6,,217.0,4900.0,FEMALE,Premium,0.0,266,0.1706258352318338
Furniture,Busan,45.5,13.9,210.0,4200.0,FEMALE,VIP,0.0,267,-0.3548333453085235
Clothing,Busan,50.5,15.9,225.0,5400.0,MALE,Basic,1.0,268,-0.4738512597369427
Books,Busan,44.9,13.3,213.0,5100.0,FEMALE,Basic,0.0,269,0.0347648063004868
Clothing,Busan,45.2,15.8,215.0,5300.0,MALE,Basic,1.0,270,0.4378319780048901
Beauty,Busan,46.6,14.2,210.0,4850.0,FEMALE,Premium,0.0,271,-1.163196878962023
Sports,Busan,48.5,14.1,220.0,5300.0,MALE,Premium,1.0,272,0.1615214140016319
Clothing,Busan,,14.4,210.0,4400.0,FEMALE,VIP,0.0,273,1.820654610528719
Sports,Busan,50.1,15.0,225.0,5000.0,MALE,Premium,1.0,274,1.053426931514322
Books,Busan,46.5,14.4,217.0,4900.0,FEMALE,Premium,0.0,275,-0.9121159009789044
Electronics,Busan,45.0,15.4,,5050.0,MALE,Basic,1.0,276,0.5710076361213472
Furniture,Busan,43.8,13.9,208.0,4300.0,FEMALE,VIP,0.0,277,0.1022259527952908
Food,Busan,45.5,15.0,220.0,5000.0,MALE,VIP,1.0,278,-3.035257854860597
Beauty,Busan,43.2,14.5,208.0,4450.0,FEMALE,Basic,0.0,279,1.776455991033323
Furniture,Busan,50.4,,224.0,5550.0,MALE,Basic,1.0,280,1.248759166063942
